trade_id,cluster_id
11377,5
11378,0
11379,3
11380,3
11381,5
11382,4
11383,1
11384,1
11385,3
11386,0
11387,1
11388,0
11389,4
11390,2
11391,5
11392,0
11393,3
11394,3
11395,3
11396,3
11397,0
11398,5
11399,3
11400,3
11401,5
11402,4
11403,3
11404,1
11405,0
11406,1
11407,3
11408,3
11409,3
11410,3
11411,2
11412,2
11413,5
11414,1
11415,2
11416,2
11417,3
11418,3
11419,1
11420,0
11421,2
11422,1
11423,1
11424,4
11425,3
11426,2
11427,0
11428,1
11429,1
11430,0
11431,3
11432,3
11433,0
11434,1
11435,1
11436,5
11437,3
11438,2
11439,1
11440,0
11441,1
11442,3
11443,2
11444,1
11445,3
11446,1
11447,1
11448,2
11449,1
11450,4
11451,4
11452,1
11453,0
11454,2
11455,0
11456,2
11457,1
11458,0
11459,2
11460,3
11461,0
11462,3
11463,1
11464,2
11465,1
11466,1
11467,4
11468,3
11469,2
11470,1
11471,4
11472,0
11473,3
11474,5
11475,0
11476,3
11477,1
11478,1
11479,1
11480,5
11481,1
11482,3
11483,1
11484,4
11485,2
11486,0
11487,3
11488,2
11489,1
11490,3
11491,0
11492,5
11493,2
11494,3
11495,2
11496,1
11497,4
11498,2
11499,2
11500,1
11501,4
11502,5
11503,3
11504,2
11505,1
11506,1
11507,1
11508,0
11509,5
11510,4
11511,3
11512,2
11513,1
11514,4
11515,3
11516,1
11517,0
11518,2
11519,0
11520,1
11521,5
11522,3
11523,0
11524,2
11525,3
11526,1
11527,1
11528,0
11529,1
11530,1
11531,3
11532,0
11533,1
11534,5
11535,2
11536,5
11537,1
11538,3
11539,0
11540,5
11541,0
11542,4
11543,3
11544,3
11545,2
11546,2
11547,3
11548,2
11549,1
11550,3
11551,1
11552,3
11553,1
11554,1
11555,2
11556,3
11557,1
11558,3
11559,1
11560,2
11561,1
11562,1
11563,0
11564,0
11565,1
11566,3
11567,2
11568,3
11569,0
11570,5
11571,1
11572,3
11573,0
11574,0
11575,0
11576,0
11577,1
11578,5
11579,2
11580,0
11581,1
11582,3
11583,3
11584,1
11585,2
11586,1
11587,5
11588,4
11589,5
11590,1
11591,0
11592,2
11593,5
11594,1
11595,2
11596,0
11597,3
11598,0
11599,1
11600,3
11601,3
11602,5
11603,0
11604,1
11605,0
11606,3
11607,1
11608,1
11609,1
11610,1
11611,1
11612,4
11613,0
11614,0
11615,3
11616,5
11617,2
11618,3
11619,0
11620,0
11621,3
11622,2
11623,4
11624,0
11625,2
11626,3
11627,1
11628,0
11629,0
11630,4
11631,3
11632,1
11633,1
11634,1
11635,0
11636,0
11637,1
11638,0
11639,0
11640,1
11641,1
11642,1
11643,3
11644,2
11645,3
11646,1
11647,3
11648,1
11649,3
11650,3
11651,1
11652,1
11653,3
11654,3
11655,0
11656,2
11657,1
11658,3
11659,2
11660,0
11661,1
11662,3
11663,2
11664,3
11665,3
11666,3
11667,3
11668,2
11669,1
11670,2
11671,2
11672,2
11673,2
11674,2
11675,3
11676,3
11677,2
11678,1
11679,1
11680,3
11681,0
11682,2
11683,1
11684,3
11685,2
11686,1
11687,1
11688,1
11689,1
11690,5
11691,1
11692,3
11693,1
11694,5
11695,1
11696,3
11697,0
11698,5
11699,1
11700,0
11701,3
11702,3
11703,1
11704,0
11705,1
11706,3
11707,2
11708,3
11709,3
11710,2
11711,1
11712,1
11713,0
11714,1
11715,5
11716,2
11717,3
11718,0
11719,3
11720,1
11721,3
11722,0
11723,0
11724,1
11725,0
11726,3
11727,1
11728,2
11729,2
11730,3
11731,3
11732,1
11733,0
11734,3
11735,1
11736,1
11737,2
11738,1
11739,1
11740,3
11741,1
11742,1
11743,2
11744,0
11745,3
11746,2
11747,5
11748,0
11749,1
11750,3
11751,2
11752,2
11753,2
11754,0
11755,1
11756,1
11757,3
11758,0
11759,2
11760,1
11761,2
11762,3
11763,3
11764,1
11765,4
11766,3
11767,0
11768,0
11769,3
11770,3
11771,1
11772,3
11773,0
11774,3
11775,0
11776,0
11777,1
11778,1
11779,1
11780,3
11781,1
11782,3
11783,3
11784,3
11785,5
11786,0
11787,1
11788,0
11789,1
11790,5
11791,1
11792,3
11793,0
11794,2
11795,3
11796,1
11797,3
11798,2
11799,3
11800,1
11801,5
11802,1
11803,0
11804,3
11805,3
11806,2
11807,2
11808,3
11809,0
11810,0
11811,3
11812,0
11813,3
11814,3
11815,2
11816,1
11817,1
11818,0
11819,0
11820,0
11821,3
11822,3
11823,3
11824,4
11825,1
11826,3
11827,3
11828,4
11829,1
11830,3
11831,2
11832,0
11833,0
11834,1
11835,1
11836,1
11837,5
11838,3
11839,3
11840,1
11841,1
11842,1
11843,1
11844,0
11845,3
11846,0
11847,0
11848,3
11849,0
11850,1
11851,3
11852,2
11853,0
11854,2
11855,1
11856,0
11857,3
11858,1
11859,1
11860,3
11861,0
11862,3
11863,3
11864,3
11865,2
11866,3
11867,2
11868,0
11869,0
11870,1
11871,1
11872,3
11873,3
11874,0
11875,0
11876,3
11877,1
11878,3
11879,0
11880,3
11881,0
11882,3
11883,0
11884,0
11885,1
11886,1
11887,1
11888,2
11889,3
11890,3
11891,0
11892,0
11893,0
11894,2
11895,4
11896,1
11897,3
11898,3
11899,0
11900,2
11901,1
11902,1
11903,3
11904,3
11905,1
11906,1
11907,0
11908,5
11909,0
11910,0
11911,3
11912,0
11913,5
11914,1
11915,5
11916,3
11917,2
11918,1
11919,5
11920,2
11921,3
11922,5
11923,1
11924,3
11925,1
11926,3
11927,1
11928,1
11929,3
11930,1
11931,3
11932,3
11933,4
11934,0
11935,3
11936,1
11937,1
11938,5
11939,0
11940,5
11941,1
11942,3
11943,5
11944,1
11945,0
11946,3
11947,2
11948,1
11949,0
11950,0
11951,3
11952,3
11953,3
11954,5
11955,2
11956,0
11957,3
11958,1
11959,1
11960,1
11961,0
11962,0
11963,4
11964,5
11965,2
11966,4
11967,2
11968,0
11969,5
11970,1
11971,3
11972,1
11973,0
11974,1
11975,3
11976,4
11977,1
11978,2
11979,0
11980,2
11981,1
11982,4
11983,0
11984,1
11985,2
11986,2
11987,5
11988,3
11989,2
11990,3
11991,4
11992,5
11993,1
11994,0
11995,1
11996,1
11997,1
11998,1
11999,3
12000,0
12001,1
12002,2
12003,1
12004,3
12005,1
12006,3
12007,0
12008,0
12009,2
12010,3
12011,5
12012,3
12013,1
12014,3
12015,1
12016,3
12017,5
12018,3
12019,1
12020,2
12021,2
12022,5
12023,1
12024,0
12025,3
12026,1
12027,3
12028,1
12029,0
12030,1
12031,1
12032,0
12033,1
12034,0
12035,1
12036,2
12037,1
12038,2
12039,0
12040,1
12041,5
12042,0
12043,1
12044,1
12045,3
12046,1
12047,3
12048,5
12049,1
12050,1
12051,2
12052,1
12053,0
12054,1
12055,3
12056,1
12057,0
12058,0
12059,1
12060,1
12061,1
12062,1
12063,1
12064,3
12065,1
12066,1
12067,3
12068,3
12069,3
12070,2
12071,0
12072,3
12073,0
12074,5
12075,3
12076,3
12077,1
12078,0
12079,1
12080,3
12081,5
12082,0
12083,1
12084,4
12085,1
12086,3
12087,3
12088,2
12089,3
12090,3
12091,0
12092,5
12093,3
12094,1
12095,3
12096,2
12097,0
12098,2
12099,3
12100,2
12101,1
12102,3
12103,1
12104,1
12105,3
12106,1
12107,1
12108,0
12109,4
12110,0
12111,2
12112,3
12113,3
12114,1
12115,0
12116,3
12117,1
12118,3
12119,2
12120,2
12121,1
12122,3
12123,1
12124,1
12125,2
12126,1
12127,0
12128,2
12129,0
12130,1
12131,3
12132,3
12133,0
12134,0
12135,3
12136,0
12137,3
12138,3
12139,1
12140,5
12141,3
12142,0
12143,2
12144,2
12145,3
12146,0
12147,3
12148,0
12149,0
12150,1
12151,3
12152,2
12153,5
12154,0
12155,4
12156,2
12157,1
12158,0
12159,4
12160,2
12161,3
12162,3
12163,4
12164,3
12165,2
12166,2
12167,0
12168,0
12169,1
12170,2
12171,1
12172,1
12173,3
12174,3
12175,1
12176,3
12177,3
12178,1
12179,3
12180,1
12181,1
12182,1
12183,3
12184,1
12185,3
12186,3
12187,1
12188,1
12189,2
12190,3
12191,1
12192,5
12193,3
12194,5
12195,1
12196,0
12197,0
12198,1
12199,0
12200,1
12201,1
12202,1
12203,1
12204,3
12205,1
12206,1
12207,3
12208,4
12209,2
12210,1
12211,2
12212,2
12213,2
12214,2
12215,0
12216,0
12217,1
12218,1
12219,3
12220,1
12221,1
12222,1
12223,1
12224,3
12225,0
12226,3
12227,5
12228,0
12229,2
12230,3
12231,0
12232,1
12233,1
12234,1
12235,1
12236,3
12237,4
12238,0
12239,3
12240,4
12241,4
12242,2
12243,2
12244,3
12245,1
12246,0
12247,1
12248,1
12249,3
12250,2
12251,2
12252,1
12253,1
12254,0
12255,1
12256,3
12257,0
12258,3
12259,1
12260,0
12261,1
12262,3
