trade_id,cluster_id
11382,4
11383,1
11384,1
11385,2
11386,4
11387,1
11388,4
11389,4
11390,3
11391,0
11392,4
11393,2
11394,2
11395,2
11396,2
11397,4
11398,0
11399,2
11400,2
11401,0
11402,4
11403,2
11404,1
11405,4
11406,1
11407,2
11408,2
11409,2
11410,2
11411,3
11412,3
11413,0
11414,1
11415,3
11416,3
11417,2
11418,2
11419,1
11420,4
11421,3
11422,1
11423,1
11424,4
11425,2
11426,3
11427,4
11428,1
11429,1
11430,4
11431,2
11432,2
11433,4
11434,1
11435,1
11436,0
11437,2
11438,3
11439,1
11440,4
11441,1
11442,2
11443,3
11444,1
11445,2
11446,1
11447,1
11448,3
11449,1
11450,4
11451,4
11452,1
11453,4
11454,3
11455,4
11456,3
11457,1
11458,4
11459,3
11460,2
11461,4
11462,2
11463,1
11464,3
11465,1
11466,1
11467,4
11468,2
11469,3
11470,1
11471,4
11472,4
11473,2
11474,0
11475,4
11476,2
11477,1
11478,1
11479,1
11480,0
11481,1
11482,2
11483,1
11484,4
11485,3
11486,4
11487,2
11488,3
11489,1
11490,2
11491,4
11492,0
11493,3
11494,2
11495,3
11496,1
11497,4
11498,3
11499,3
11500,1
11501,2
11502,0
11503,2
11504,3
11505,1
11506,1
11507,1
11508,4
11509,0
11510,2
11511,2
11512,3
11513,1
11514,4
11515,2
11516,1
11517,4
11518,3
11519,4
11520,1
11521,0
11522,2
11523,4
11524,3
11525,2
11526,1
11527,1
11528,4
11529,1
11530,1
11531,2
11532,2
11533,1
11534,0
11535,3
11536,0
11537,1
11538,2
11539,4
11540,0
11541,4
11542,4
11543,2
11544,2
11545,3
11546,3
11547,2
11548,3
11549,1
11550,2
11551,1
11552,2
11553,1
11554,1
11555,3
11556,2
11557,1
11558,2
11559,1
11560,3
11561,1
11562,1
11563,2
11564,4
11565,1
11566,2
11567,3
11568,2
11569,4
11570,0
11571,1
11572,2
11573,4
11574,4
11575,4
11576,4
11577,1
11578,0
11579,3
11580,4
11581,1
11582,2
11583,2
11584,1
11585,3
11586,1
11587,0
11588,4
11589,0
11590,1
11591,4
11592,3
11593,0
11594,1
11595,3
11596,4
11597,2
11598,4
11599,1
11600,2
11601,2
11602,0
11603,4
11604,1
11605,4
11606,2
11607,1
11608,1
11609,1
11610,1
11611,1
11612,2
11613,4
11614,4
11615,2
11616,0
11617,3
11618,2
11619,4
11620,4
11621,2
11622,3
11623,4
11624,4
11625,3
11626,2
11627,1
11628,4
11629,4
11630,4
11631,2
11632,1
11633,1
11634,1
11635,4
11636,4
11637,1
11638,4
11639,4
11640,1
11641,1
11642,1
11643,2
11644,3
11645,0
11646,1
11647,2
11648,1
11649,2
11650,2
11651,1
11652,1
11653,2
11654,2
11655,4
11656,3
11657,1
11658,2
11659,3
11660,4
11661,1
11662,2
11663,3
11664,2
11665,2
11666,2
11667,2
11668,3
11669,1
11670,3
11671,3
11672,3
11673,3
11674,3
11675,2
11676,2
11677,3
11678,1
11679,1
11680,2
11681,4
11682,3
11683,1
11684,2
11685,3
11686,1
11687,1
11688,1
11689,1
11690,0
11691,1
11692,2
11693,1
11694,0
11695,1
11696,2
11697,4
11698,0
11699,1
11700,4
11701,2
11702,2
11703,1
11704,4
11705,1
11706,3
11707,3
11708,2
11709,2
11710,3
11711,1
11712,1
11713,4
11714,1
11715,0
11716,3
11717,2
11718,4
11719,2
11720,1
11721,2
11722,4
11723,4
11724,1
11725,4
11726,2
11727,1
11728,3
11729,3
11730,2
11731,2
11732,1
11733,4
11734,2
11735,1
11736,1
11737,3
11738,1
11739,1
11740,2
11741,1
11742,1
11743,3
11744,4
11745,2
11746,3
11747,0
11748,4
11749,1
11750,2
11751,3
11752,3
11753,3
11754,4
11755,1
11756,1
11757,2
11758,4
11759,3
11760,1
11761,3
11762,2
11763,2
11764,1
11765,4
11766,2
11767,4
11768,4
11769,2
11770,2
11771,1
11772,2
11773,4
11774,2
11775,4
11776,4
11777,1
11778,1
11779,1
11780,2
11781,1
11782,2
11783,2
11784,2
11785,0
11786,4
11787,1
11788,4
11789,1
11790,0
11791,1
11792,2
11793,4
11794,3
11795,2
11796,1
11797,2
11798,3
11799,2
11800,1
11801,0
11802,1
11803,4
11804,2
11805,2
11806,3
11807,3
11808,2
11809,4
11810,4
11811,2
11812,4
11813,2
11814,2
11815,3
11816,1
11817,1
11818,4
11819,4
11820,4
11821,2
11822,2
11823,2
11824,4
11825,1
11826,2
11827,2
11828,4
11829,1
11830,2
11831,3
11832,4
11833,4
11834,1
11835,1
11836,1
11837,0
11838,2
11839,2
11840,1
11841,1
11842,1
11843,1
11844,2
11845,2
11846,4
11847,4
11848,2
11849,4
11850,1
11851,2
11852,3
11853,4
11854,3
11855,1
11856,4
11857,2
11858,1
11859,1
11860,2
11861,4
11862,2
11863,2
11864,2
11865,3
11866,2
11867,3
11868,4
11869,4
11870,1
11871,1
11872,2
11873,2
11874,4
11875,4
11876,2
11877,1
11878,2
11879,4
11880,2
11881,4
11882,2
11883,4
11884,4
11885,1
11886,1
11887,1
11888,3
11889,2
11890,2
11891,4
11892,4
11893,1
11894,3
11895,4
11896,1
11897,2
11898,2
11899,4
11900,3
11901,1
11902,1
11903,2
11904,2
11905,1
11906,1
11907,4
11908,0
11909,4
11910,4
11911,2
11912,4
11913,0
11914,1
11915,0
11916,2
11917,3
11918,1
11919,0
11920,3
11921,2
11922,0
11923,1
11924,2
11925,1
11926,2
11927,1
11928,1
11929,2
11930,1
11931,2
11932,2
11933,4
11934,4
11935,2
11936,1
11937,1
11938,0
11939,4
11940,0
11941,1
11942,2
11943,0
11944,1
11945,4
11946,2
11947,3
11948,1
11949,4
11950,4
11951,2
11952,2
11953,2
11954,0
11955,3
11956,4
11957,2
11958,1
11959,1
11960,1
11961,4
11962,4
11963,4
11964,0
11965,3
11966,4
11967,3
11968,4
11969,0
11970,1
11971,2
11972,1
11973,4
11974,1
11975,2
11976,4
11977,1
11978,3
11979,4
11980,3
11981,1
11982,4
11983,4
11984,1
11985,3
11986,3
11987,0
11988,2
11989,3
11990,2
11991,2
11992,0
11993,1
11994,4
11995,1
11996,1
11997,1
11998,1
11999,2
12000,4
12001,1
12002,3
12003,1
12004,2
12005,1
12006,2
12007,4
12008,4
12009,3
12010,2
12011,0
12012,2
12013,1
12014,2
12015,1
12016,2
12017,0
12018,2
12019,1
12020,3
12021,3
12022,0
12023,1
12024,4
12025,2
12026,1
12027,2
12028,1
12029,4
12030,1
12031,1
12032,4
12033,1
12034,4
12035,1
12036,3
12037,1
12038,3
12039,4
12040,1
12041,0
12042,4
12043,1
12044,1
12045,2
12046,1
12047,2
12048,0
12049,1
12050,1
12051,3
12052,1
12053,4
12054,1
12055,2
12056,1
12057,4
12058,4
12059,1
12060,1
12061,1
12062,1
12063,1
12064,2
12065,1
12066,1
12067,2
12068,2
12069,2
12070,3
12071,4
12072,2
12073,4
12074,0
12075,2
12076,2
12077,1
12078,4
12079,1
12080,2
12081,0
12082,4
12083,1
12084,4
12085,1
12086,2
12087,2
12088,3
12089,2
12090,2
12091,4
12092,0
12093,2
12094,1
12095,2
12096,3
12097,4
12098,3
12099,2
12100,3
12101,1
12102,2
12103,1
12104,1
12105,2
12106,1
12107,1
12108,2
12109,4
12110,2
12111,3
12112,2
12113,2
12114,1
12115,4
12116,2
12117,1
12118,2
12119,3
12120,3
12121,1
12122,2
12123,1
12124,1
12125,3
12126,1
12127,4
12128,3
12129,4
12130,1
12131,2
12132,2
12133,4
12134,4
12135,2
12136,4
12137,2
12138,2
12139,1
12140,0
12141,2
12142,4
12143,3
12144,3
12145,2
12146,4
12147,2
12148,4
12149,4
12150,1
12151,2
12152,3
12153,0
12154,4
12155,4
12156,3
12157,1
12158,4
12159,4
12160,3
12161,2
12162,2
12163,4
12164,2
12165,3
12166,3
12167,4
12168,4
12169,1
12170,3
12171,1
12172,1
12173,2
12174,2
12175,1
12176,2
12177,2
12178,1
12179,2
12180,1
12181,1
12182,1
12183,2
12184,1
12185,2
12186,2
12187,1
12188,1
12189,3
12190,2
12191,1
12192,0
12193,2
12194,0
12195,1
12196,4
12197,4
12198,1
12199,4
12200,1
12201,1
12202,1
12203,1
12204,2
12205,1
12206,1
12207,0
12208,4
12209,3
12210,1
12211,3
12212,3
12213,3
12214,3
12215,4
12216,4
12217,1
12218,1
12219,2
12220,1
12221,1
12222,1
12223,1
12224,2
12225,2
12226,2
12227,0
12228,4
12229,3
12230,2
12231,4
12232,1
12233,1
12234,1
12235,1
12236,2
12237,4
12238,4
12239,2
12240,4
12241,4
12242,3
12243,3
12244,2
12245,1
12246,4
12247,1
12248,1
12249,2
12250,3
12251,3
12252,1
12253,1
12254,4
12255,1
12256,2
12257,4
12258,2
12259,1
12260,4
12261,1
12262,2
